IMSA_DecisionFinal,Applicant_ResponseFinal,IMSA_AcceptedApplicant,WAIVER,IMSA_Graduate,Race_text,IMSA_Graduate,Race_ISBE,IMSA_CurrentStudent,IMSA_AcceptedApplicant,IMSA_Applicant,IMSA_Attendee,Applicant_Year,Applicant_Response1,Applicant_Response2,Applicant_Response3,IMSA_DecisionFinal,IMSA_DecisionOriginal,Home_County,Home_City,Applicant_SATM,Applicant_SATCR,Applicant_SATW
NULL,Decline,No,NULL,NULL,Asian,NULL,Asian,NULL,No,Yes,NULL,2015,Decline,NULL,NULL,NULL,Offer,Cook,Schaumburg,750,680,680
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Cook,Des Plaines,640,540,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Cook,Palatine,770,610,NULL
NULL,Decline,No,NULL,NULL,Asian,NULL,Asian,NULL,No,Yes,NULL,2015,Decline,NULL,NULL,NULL,Offer,Cook,Palatine,800,770,770
NULL,Decline,No,NULL,NULL,Asian,NULL,Asian,NULL,No,Yes,NULL,2015,Decline,NULL,NULL,NULL,Offer,Will,Bolingbrook,700,740,740
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,800,800,800
Yes,Accept,Yes,NULL,No,Asian,No,Asian,No,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Tazewell,Washington,600,570,NULL
Yes,Accept,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,760,620,670
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,DuPage,Darien,710,670,700
Yes,Accept,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Peoria,Dunlap,800,800,680
Yes,Accept,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Lake,Lake Villa,710,550,450
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,DuPage,Lisle,750,620,590
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Lake,Lake Forest,720,680,690
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Peoria,Dunlap,730,660,680
Yes,Accept,Yes,2,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Lake,Vernon Hills,770,620,NULL
Yes,Accept,Yes,3,No,"Asian, White",No,Two or More Races,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Lake,Highwood,720,670,670
Yes,Rescinded,No,NULL,NULL,,NULL,Not Reported,NULL,No,Yes,NULL,2013,Rescinded,NULL,NULL,Yes,Offer,Cook,Elk Grove Vlg,750,670,650
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Williamson,Herrin,630,470,340
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,800,650,650
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Will,Plainfield,720,590,720
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Lake,Grayslake,770,550,NULL
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Jackson,Carbondale,620,560,580
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Decline,Accept,NULL,Yes,Offer,DuPage,Bartlett,770,610,NULL
Yes,Decline,No,NULL,NULL,"Asian, Native Hawaiian or Other Pacific Islander",NULL,Two or More Races,NULL,No,Yes,NULL,2013,Decline,NULL,NULL,Yes,Offer,Will,Naperville,730,650,600
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Kane,Aurora,680,590,590
Yes,Decline,No,NULL,NULL,,NULL,Asian,NULL,No,Yes,NULL,2012,Decline,NULL,NULL,Yes,Offer,Will,Naperville,760,660,740
Yes,Accept,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Champaign,Savoy,640,630,520
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,740,660,660
Yes,Accept,Yes,3,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Chicago,570,520,NULL
Yes,Accept,Yes,NULL,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Chicago,610,640,NULL
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,McHenry,Cary,680,570,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Dekalb,Sycamore,670,600,590
Yes,Accept,Yes,NULL,No,,No,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,DuPage,Winfield,750,710,580
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,McDonough,Bushnell,620,650,NULL
Yes,Self Defer,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2012,Self Defer,NULL,NULL,Yes,Offer,McDonough,Bushnell,620,650,NULL
Yes,Accept,Yes,4,No,Two or More Races,No,Two or More Races,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,DuPage,Aurora,500,500,500
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Kane,Aurora,630,660,590
Yes,Accept,Yes,2,No,"Black or African American, White",No,Two or More Races,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Will,Crete,590,530,530
Yes,Accept,Yes,NULL,No,White,No,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Knox,Galesburg,640,630,520
Yes,Accept,Yes,NULL,Yes,Two or More Races,Yes,Two or More Races,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Cook,Hoffman Est,720,740,620
Yes,Decline,No,NULL,NULL,,NULL,White,NULL,No,Yes,NULL,2012,Decline,NULL,NULL,Yes,Offer,Jefferson,Mount Vernon,510,450,380
Yes,Accept,Yes,NULL,No,White,No,Hispanic or Latino,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,DuPage,Wheaton,550,550,NULL
Yes,Accept,Yes,2,No,"Hispanic or Latino, White",No,Hispanic or Latino,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Cook,Brookfield,500,560,560
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Cook,Evanston,770,690,NULL
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Livingston,Fairbury,750,620,660
Yes,Accept,Yes,NULL,Yes,American Indian or Alaska Native,Yes,Hispanic or Latino,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Sangamon,Springfield,600,650,580
NULL,Decline,No,NULL,NULL,Black or African American,NULL,Black or African American,NULL,No,Yes,NULL,2015,Decline,NULL,NULL,NULL,Offer,Will,Romeoville,600,540,540
Yes,Accept,Yes,NULL,No,White,No,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Cook,Cicero,540,540,540
Yes,Accept,Yes,2,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,McLean,Bloomington,590,550,560
Yes,Accept,Yes,4,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Kendall,Oswego,530,520,520
Yes,Accept,Yes,NULL,No,Asian,No,Hispanic or Latino,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Will,Bolingbrook,670,500,NULL
Yes,Accept,Yes,NULL,No,Hispanic or Latino,No,Hispanic or Latino,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,DuPage,West Chicago,560,510,530
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,DuPage,West Chicago,630,650,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,Black or African American,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Kane,Aurora,560,440,NULL
Yes,Accept,Yes,NULL,Yes,"Hispanic or Latino, White",Yes,Hispanic or Latino,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,McDonough,Macomb,650,700,720
Yes,Accept,Yes,4,No,White,No,Hispanic or Latino,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,McDonough,Macomb,740,630,NULL
Yes,Accept,Yes,NULL,Yes,Two or More Races,Yes,Two or More Races,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Cook,Chicago,660,420,470
NULL,Decline,No,NULL,NULL,Unknown,NULL,Not Reported,NULL,No,Yes,NULL,2016,Accept,Decline,NULL,NULL,Offer,DuPage,Aurora,690,590,620
Yes,Decline,No,NULL,NULL,,NULL,White,NULL,No,Yes,NULL,2012,Decline,NULL,NULL,Yes,Offer,Will,Beecher,620,540,550
Yes,Accept,Yes,NULL,No,Asian,No,Asian,No,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Peoria,Peoria,670,720,NULL
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Cook,Hoffman Est,680,520,520
Yes,Accept,Yes,NULL,No,"Hispanic or Latino, White",No,Hispanic or Latino,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Winnebago,Rockford,780,640,640
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Kane,Elgin,620,630,560
Yes,Decline,No,NULL,NULL,,NULL,White,NULL,No,Yes,NULL,2014,Decline,NULL,NULL,Yes,Offer,Cook,Chicago,670,610,600
Yes,Accept,Yes,3,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Cook,Richton Park,670,640,700
Yes,Accept,Yes,NULL,Yes,"Hispanic or Latino, American Indian or Alaska Native",Yes,Hispanic or Latino,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Kane,Carpentersvle,600,620,640
Yes,Accept,Yes,NULL,No,White,No,White,No,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Kendall,Yorkville,650,560,NULL
Yes,Accept,Yes,3,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Scott,Winchester,530,630,NULL
Yes,Accept,Yes,NULL,No,,No,Hispanic or Latino,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,DuPage,Bartlett,690,660,530
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Chicago,740,710,NULL
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Cook,Chicago,710,620,620
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Sangamon,Springfield,790,560,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,750,690,NULL
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Arlington Hts,630,660,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,DuPage,Lisle,740,630,NULL
Yes,Accept,Yes,NULL,No,White,No,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,McHenry,Crystal Lake,710,550,460
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Kankakee,Bourbonnais,800,670,710
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Kane,Aurora,700,660,660
Yes,Accept,Yes,NULL,No,Two or More Races,No,Two or More Races,No,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Chicago,660,730,NULL
Yes,Accept,Yes,NULL,No,"Hispanic or Latino, White",No,Hispanic or Latino,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Macon,Forsyth,630,660,680
NULL,Decline,No,NULL,NULL,Asian,NULL,Asian,NULL,No,Yes,NULL,2015,Decline,NULL,NULL,NULL,Offer,Champaign,Champaign,710,700,700
Yes,Accept,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Winnebago,Rockford,670,560,500
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Jersey,Jerseyville,800,730,NULL
Yes,Accept,Yes,NULL,No,,No,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,McLean,Bloomington,560,560,NULL
Yes,Accept,Yes,4,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Cook,Palos Heights,720,530,530
Yes,Accept,Yes,NULL,Yes,"Black or African American, White",Yes,Two or More Races,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Cook,Homewood,650,640,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,McLean,Bloomington,730,720,NULL
Yes,Accept,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Peoria,Dunlap,NULL,NULL,NULL
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,McLean,Bloomington,660,600,NULL
Yes,Self Defer,Yes,NULL,Yes,Asian,Yes,Asian,No,Yes,Yes,Yes,2012,Self Defer,NULL,NULL,Yes,Offer,Peoria,Dunlap,700,750,720
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Winnebago,Rockford,600,600,NULL
Yes,Accept,Yes,NULL,Yes,Two or More Races,Yes,Two or More Races,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Cook,Tinley Park,680,620,620
Yes,Accept,Yes,3,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Kane,Sugar Grove,770,620,NULL
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Lake,Antioch,640,630,630
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,DuPage,Villa Park,660,590,590
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Lake,Lindenhurst,630,510,NULL
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Kane,St Charles,770,610,600
Yes,Decline,No,NULL,NULL,,NULL,White,NULL,No,Yes,NULL,2012,Decline,NULL,NULL,Yes,Offer,DuPage,Wheaton,740,680,650
Yes,Accept,Yes,NULL,No,,No,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Cook,Streamwood,740,660,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Jackson,Carbondale,800,680,750
Yes,Accept,Yes,6,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Winnebago,Rockford,680,630,520
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,700,620,660
Yes,Rescinded,No,NULL,NULL,,NULL,Asian,NULL,No,Yes,NULL,2013,Rescinded,NULL,NULL,Yes,Offer,DuPage,Naperville,750,670,570
Yes,Accept,Yes,NULL,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Matteson,500,560,NULL
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,740,680,780
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,DuPage,Elmhurst,660,680,600
Yes,Accept,Yes,NULL,Yes,"Asian, White",Yes,Two or More Races,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Cook,Schaumburg,700,650,NULL
Yes,Accept,Yes,4,No,Hispanic or Latino,No,Hispanic or Latino,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Cook,Schaumburg,740,750,670
Yes,Decline,No,NULL,NULL,"Asian, White",NULL,Two or More Races,NULL,No,Yes,NULL,2014,Decline,NULL,NULL,Yes,Offer,Cook,Schaumburg,750,750,NULL
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Jackson,Makanda,540,490,530
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,McHenry,Crystal Lake,610,590,NULL
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,McLean,Bloomington,700,710,600
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Kane,Elburn,590,630,630
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,McHenry,Lk In The Hls,750,630,560
Yes,Accept,Yes,3,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,570,650,650
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Will,Bolingbrook,770,630,630
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Bureau,Spring Valley,610,590,NULL
Yes,Accept,Yes,1,No,White,No,White,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,DuPage,Wheaton,750,610,650
Yes,Accept,Yes,3,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Cook,Park Forest,500,520,520
Yes,Rescinded,Yes,NULL,No,Black or African American,No,Black or African American,No,Yes,Yes,Yes,2013,Rescinded,NULL,NULL,Yes,Offer,Cook,Park Forest,550,460,470
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Lake,Bannockburn,750,730,630
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Cook,Park Forest,620,660,600
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Stephenson,Freeport,660,590,540
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Cook,Brookfield,700,640,640
Yes,Accept,Yes,NULL,No,White,No,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Cook,Brookfield,690,620,660
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Kankakee,Bourbonnais,680,540,650
Yes,Accept,Yes,NULL,No,,No,White,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,DuPage,Glen Ellyn,690,590,NULL
Yes,Accept,Yes,NULL,No,Asian,No,Hispanic or Latino,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Cook,Riverside,660,550,530
Yes,Accept,Yes,NULL,No,Hispanic or Latino,No,Hispanic or Latino,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Oak Forest,520,580,NULL
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,DuPage,Lisle,760,630,640
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,DuPage,Lisle,630,650,650
Yes,Accept,Yes,NULL,Yes,,Yes,Black or African American,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Cook,Chicago Hts,460,520,NULL
Yes,Accept,Yes,4,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Cook,Chicago,520,650,650
Yes,Accept,Yes,1,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Cook,Cntry Clb Hls,520,630,580
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Coles,Mattoon,620,550,NULL
Yes,Accept,Yes,NULL,No,White,No,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Coles,Mattoon,730,610,520
Yes,Accept,Yes,2,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Coles,Mattoon,570,590,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Lee,Dixon,780,630,520
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Kane,Carpentersvle,590,560,NULL
Yes,Accept,Yes,NULL,No,"Hispanic or Latino, White",No,Hispanic or Latino,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,DuPage,Elmhurst,640,500,500
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Dekalb,Dekalb,710,630,630
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2016,Accept,NULL,NULL,Yes,Offer,Cook,Arlington Hts,780,630,600
Yes,Accept,Yes,6,No,Asian,No,Hispanic or Latino,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Kane,Aurora,670,540,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,Asian,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,McLean,Bloomington,740,560,NULL
Yes,Accept,Yes,2,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Whiteside,Lyndon,670,650,650
Yes,Accept,Yes,NULL,No,"Hispanic or Latino, White",No,Hispanic or Latino,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,DuPage,Darien,640,600,600
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Will,Lockport,630,560,NULL
Yes,Accept,Yes,3,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Stephenson,Lena,560,460,460
Yes,Accept,Yes,NULL,No,"Asian, White",No,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Will,Lockport,770,630,NULL
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Will,Lockport,680,520,520
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Pike,Pittsfield,550,600,600
Yes,Accept,Yes,NULL,No,,No,White,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Kane,Elgin,660,670,NULL
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,DuPage,Naperville,740,740,NULL
NULL,Rescinded,No,NULL,NULL,White,NULL,White,NULL,No,Yes,NULL,2016,Rescinded,NULL,NULL,NULL,Offer,DuPage,Naperville,680,680,NULL
Yes,Accept,Yes,NULL,Yes,White,Yes,White,No,Yes,Yes,Yes,2013,Accept,NULL,NULL,Yes,Offer,Grundy,Diamond,520,460,530
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Cook,Chicago,540,610,610
Yes,Accept,Yes,NULL,Yes,"Hispanic or Latino, American Indian or Alaska Native",Yes,Hispanic or Latino,No,Yes,Yes,Yes,2011,Accept,NULL,NULL,Yes,Offer,Cook,Mt Prospect,590,620,NULL
Yes,Accept,Yes,2,No,Black or African American,No,Black or African American,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Sangamon,Springfield,510,420,420
Yes,Accept,Yes,NULL,No,Asian,No,Asian,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,DuPage,Aurora,530,450,450
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2015,Accept,NULL,NULL,Yes,Offer,Sangamon,Springfield,680,630,630
Yes,Accept,Yes,NULL,No,Two or More Races,No,Two or More Races,No,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Kane,Geneva,730,620,NULL
Yes,Accept,Yes,NULL,No,White,No,White,Yes,Yes,Yes,Yes,2014,Accept,NULL,NULL,Yes,Offer,Cook,Northbrook,770,660,NULL
Yes,Accept,Yes,NULL,Yes,,Yes,White,No,Yes,Yes,Yes,2012,Accept,NULL,NULL,Yes,Offer,Lake,Highland Park,720,740,610
